2025-07-04 10:09:27,071 INFO  Logger.cs: 70 - 
2025-07-04 10:53:24,822 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-04 10:53:24,822 INFO  LinkNode.cs: 35 - Building node wheel_link_1
2025-07-04 10:53:24,826 INFO  LinkNode.cs: 35 - Building node wheel_link_2
2025-07-04 10:53:24,826 INFO  LinkNode.cs: 35 - Building node connector_link_1
2025-07-04 10:53:24,826 INFO  LinkNode.cs: 35 - Building node connector_link_2
2025-07-04 10:53:24,826 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2025-07-04 10:53:24,826 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b o d y _ s i m p l i f i e d - 2 @ A s s e m 1             <   
2025-07-04 10:53:24,826 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\Doc\cad\body_simplified.SLDPRT
2025-07-04 10:53:24,830 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-07-04 10:53:24,830 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_link_1 from 
2025-07-04 10:53:24,830 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s i m p l i f i e d _ w h e e l - 1 @ A s s e m 1             !   
2025-07-04 10:53:24,830 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\Doc\cad\simplified_wheel.SLDPRT
2025-07-04 10:53:24,830 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_link_1
2025-07-04 10:53:24,830 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_link_2 from 
2025-07-04 10:53:24,830 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???s i m p l i f i e d _ w h e e l - 3 @ A s s e m 1             T   
2025-07-04 10:53:24,834 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?2     ???s i m p l i f i e d _ w h e e l - 3 @ A s s e m 1             T    was found to be invalid
2025-07-04 10:53:24,834 WARN  CommonSwOperations.cs: 249 - Component with PID ?2     ???s i m p l i f i e d _ w h e e l - 3 @ A s s e m 1             T    failed to load
2025-07-04 10:53:24,835 ERROR CommonSwOperations.cs: 228 - Link wheel_link_2 did not fully load all components
2025-07-04 10:53:24,835 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link wheel_link_2
2025-07-04 10:53:24,835 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connector_link_1 from 
2025-07-04 10:53:24,835 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o n n e c t o r _ r o t a t i o n - 2 @ A s s e m 1                
2025-07-04 10:53:24,835 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\Doc\cad\connector_rotation.SLDPRT
2025-07-04 10:53:24,835 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link connector_link_1
2025-07-04 10:53:24,835 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connector_link_2 from 
2025-07-04 10:53:24,838 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???c o n n e c t o r _ r o t a t i o n - 1 @ A s s e m 1                
2025-07-04 10:53:24,838 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\user\Documents\Doc\cad\connector_rotation.SLDPRT
2025-07-04 10:53:24,838 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link connector_link_2
2025-07-04 10:53:26,180 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-04 10:53:34,806 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-04 10:53:34,806 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
